Date/Time:        2026-06-10 16:13:09.893 +0000
End time:         2026-06-10 16:13:14.867 +0000
OS Version:       macOS 26.4 (Build 25E246)
Architecture:     arm64e
Report Version:   72
Incident Identifier: 93BFC714-B04F-47E7-8B51-2E70C263EAD4

Data Source:      Stackshots
Shared Cache:     7D4906C9-9CA2-3F56-8242-3EC2C1E3245B slid base address 0x184c60000, slide 0x4c60000 (System Primary)
Shared Cache:     3BD1B30F-67AF-3246-B1DC-F8A10DE1B64F slid base address 0x19bc18000, slide 0x1bc18000 (DriverKit)
Reason:           Requested by testmanagerd [40548] - XCTest Diagnostics

Command:          HotClubAppUITests-Runner
Path:             /Users/runner/Library/Developer/CoreSimulator/Devices/B68C4BF7-A0DE-4E11-AA9A-2D73D1879E7D/data/Containers/Bundle/Application/6D46F54B-FD57-4EA2-BC33-D513D77B62EC/HotClubAppUITests-Runner.app/HotClubAppUITests-Runner
Identifier:       tech.cindymichalowski.HotClubApp.HotClubAppUITests.xctrunner
Version:          1.0 (1)
Is First Party:   No
Beta Identifier:  85E23905-7289-538B-B596-88418626951A
Architecture:     arm64
Parent:           launchd_sim [3905]
Responsible:      launchd_sim [3905]
PID:              16270
Time Since Fork:  754s

Duration:         4.97s
Steps:            350 (10ms sampling interval)

Hardware model:   VirtualMac2,1
Active cpus:      3
Memory size:      7 GB
HW page size:     16384
VM page size:     16384
Shared cache residency: 4.94% (272.88 MB / 5520.47 MB)

Time Since Boot:  1506s
Time Awake Since Boot: 1506s
Time Since Wake:  n/a (machine hasn't slept)

Total CPU Time:   14.861s
Advisory levels:  Battery -> 3, User -> 2, ThermalPressure -> 0, Combined -> 2
Free disk space:  97.21 GB/319.51 GB, low space threshold 3072 MB
Vnodes Available: 68.34% (77689/113677)
Models:           none

Launchd throttled processes:
  prngseedd throttled after exit(): throttled samples 1-350

Preferred User Language: en-US
Country Code:     US
OS Cryptex File Extents: 1

----------------------------------------
Heavy format: stacks are sorted by count
----------------------------------------



Process:          HotClubAppUITests-Runner [16270]
UUID:             4B3AB1DC-491B-3CC2-B11F-778E188053BF
Path:             /Users/runner/Library/Developer/CoreSimulator/Devices/B68C4BF7-A0DE-4E11-AA9A-2D73D1879E7D/data/Containers/Bundle/Application/6D46F54B-FD57-4EA2-BC33-D513D77B62EC/HotClubAppUITests-Runner.app/HotClubAppUITests-Runner
Identifier:       tech.cindymichalowski.HotClubApp.HotClubAppUITests.xctrunner
Version:          1.0 (1)
Is First Party:   No
Beta Identifier:  85E23905-7289-538B-B596-88418626951A
Shared Cache:     None
Architecture:     arm64
Parent:           launchd_sim [3905]
Responsible:      launchd_sim [3905]
UID:              501
Memory Limit:     0MB
Jetsam Priority:  180
Footprint:        72.19 MB
Pageins:          96 pages
Time Since Fork:  754s
Num samples:      350 (1-350)
CPU Time:         0.141s
Num threads:      6
Note:             4 idle work queue threads omitted

  Thread 0xc82c    DispatchQueue "com.apple.main-thread"(1),"com.apple.dt.xctest.application-process"(2645)    350 samples (1-350)    priority 31 (base 31)    cpu time 0.059s
  350  start + 6992 (dyld + 130468) [0x104db3da4]
    350  start_sim + 20 (dyld + 45284) [0x104c7f0e4]
      350  main + 176 (HotClubAppUITests-Runner + 8996) [0x104b1a324]
        350  ??? [0x186b9f910]
          350  ??? [0x1864a54cc]
            350  ??? [0x1933599c0]
              350  ??? [0x18041c904]
                350  ??? [0x1804217f8]
                  350  ??? [0x1804224b4]
                    350  ??? [0x180422d28]
                      350  __46-[_XCTRunnerAppDelegate runTestsInBackground:]_block_invoke + 12 (HotClubAppUITests-Runner + 7632) [0x104b19dd0]
                        350  _XCTRunnerRunTests + 432 (HotClubAppUITests-Runner + 8064) [0x104b19f80]
                          350  _XCTestMain + 116 (XCTestCore + 394236) [0x105b283fc]
                            350  -[XCTestDriver _runTests] + 1124 (XCTestCore + 386316) [0x105b2650c]
                              350  -[XCTestObservationCenter _observeTestExecutionForTestBundle:inBlock:] + 96 (XCTestCore + 457992) [0x105b37d08]
                                350  __25-[XCTestDriver _runTests]_block_invoke.289 + 52 (XCTestCore + 387884) [0x105b26b2c]
                                  350  -[XCTExecutionWorker runWithError:] + 76 (XCTestCore + 396328) [0x105b28c28]
                                    350  __72-[XCTExecutionWorker enqueueTestIdentifiersToRun:testIdentifiersToSkip:]_block_invoke + 120 (XCTestCore + 395068) [0x105b2873c]
                                      350  XCTAsyncEnumerateWithWaiter + 480 (XCTestCore + 395628) [0x105b2896c]
                                        350  __XCTAsyncEnumerate_block_invoke.100 + 52 (XCTestCore + 400200) [0x105b29b48]
                                          350  __XCTAsyncEnumerateWithWaiter_block_invoke + 212 (XCTestCore + 399796) [0x105b299b4]
                                            350  __72-[XCTExecutionWorker enqueueTestIdentifiersToRun:testIdentifiersToSkip:]_block_invoke_2 + 128 (XCTestCore + 396020) [0x105b28af4]
                                              350  -[XCTTestRunSession executeTestsWithIdentifiers:skippingTestsWithIdentifiers:completion:] + 296 (XCTestCore + 436136) [0x105b327a8]
